prix,metres carres
830000.00,85.34
400000.00,57.29
308000.00,42.06
180000.00,25.90
355000.00,38.43
445000.00,47.68
639000.00,76.24
244570.00,23.09
478000.00,74.85
412000.00,67.96
454400.00,52.20
340000.00,40.69
315650.00,45.05
390000.00,76.29
190000.00,18.91
230000.00,43.84
203415.00,26.56
139412.00,24.61
396105.00,46.34
313000.00,45.21
248400.00,28.57
263375.00,27.95
480000.00,48.02
460000.00,64.00
425000.00,66.16
730000.00,93.74
166500.00,25.37
249000.00,26.29
660000.00,80.69
440000.00,69.00
250000.00,30.37
533000.00,72.92
220000.00,46.47
497500.00,60.22
165000.00,27.00
383000.00,49.57
160000.00,18.59
259000.00,36.04
427779.00,52.06
238000.00,28.30
575000.00,77.40
237000.00,27.06
375000.00,36.05
288500.00,34.20
550000.00,84.11
215000.00,27.67
413000.00,68.28
297000.00,34.55
283300.00,32.50
385000.00,45.90
473432.00,69.07
112000.00,22.70
370000.00,49.03
248800.00,35.20
952000.00,109.17
186368.00,66.01
550000.00,84.13
445750.00,60.21
235000.00,31.45
287000.00,35.30
570000.00,81.43
349000.00,45.05
571100.00,63.92
230000.00,36.29
166000.00,19.75
735000.00,78.35
415000.00,45.37
400000.00,55.15
485000.00,69.08
399000.00,41.62
265000.00,35.01
503000.00,54.40
710000.00,78.16
269800.00,34.88
798300.00,77.52
236100.00,28.93
60000.00,24.08
415000.00,55.96
370000.00,46.03
380000.00,42.12
167000.00,24.86
325682.00,44.05
320000.00,42.45
170000.00,34.31
413075.00,61.02
305000.00,40.42
365000.00,52.80
1220000.00,130.70
320000.00,47.88
856000.00,86.02
1060000.00,107.75
